-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.camera:camera-core:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8f176bc35b817342b027beabd3a01060/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/087b482ab1a6d0a3888b0cbad92c775d/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/af2502f657bc78c80d7c2d9f24a1d263/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/af2502f657bc78c80d7c2d9f24a1d263/transformed/jetified-camera-lifecycle-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/44621478df05886a799feb6cb3605c17/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/44621478df05886a799feb6cb3605c17/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f85ef6a947b0a98ad90c47ad83024955/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f85ef6a947b0a98ad90c47ad83024955/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a75067302635ff88cf6d16b5561ba35e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a75067302635ff88cf6d16b5561ba35e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/21ae9deceeded7dba716b1c0e889058a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/21ae9deceeded7dba716b1c0e889058a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/54ab2029d57365a35059f7f76a5f7fee/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4263017ef2394778c8b997747f81c6c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4263017ef2394778c8b997747f81c6c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aee8fa03f26f2dfdba04f4508fbe8b93/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1bc2af564488d48a518966bc0888f3f8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1bc2af564488d48a518966bc0888f3f8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b43372090398fb0fc58f19f94a91c29f/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b43372090398fb0fc58f19f94a91c29f/transformed/jetified-fragment-ktx-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ba6bbf96afbdcd670b648184533d2033/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ba6bbf96afbdcd670b648184533d2033/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ec99118fc01621bcc665c57e34365b9d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ec99118fc01621bcc665c57e34365b9d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a46a8a0a224488dc587b6e73dfb03b5e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d6a1f1df93c5a8e25faba83e121e63c4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e8425725ea872495562f46fb3f0fb948/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e8425725ea872495562f46fb3f0fb948/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ed124738837f6bb07b8db23a0e91a7df/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/85de265adc184759117d404b172d12ff/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e23c954dca01f6e43db72f0d50ee4aad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e23c954dca01f6e43db72f0d50ee4aad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fd5adc436a1fc1a547721930454974f0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fd5adc436a1fc1a547721930454974f0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a252223cccf0b05eeac854fa00c7aeeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a252223cccf0b05eeac854fa00c7aeeb/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0ebb384c3bc1808543f9966df73ca3e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0ebb384c3bc1808543f9966df73ca3e9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aa1c58beee6a4b3fe770e475ebee7893/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/aa1c58beee6a4b3fe770e475ebee7893/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cdcb44d26d2122e683bc0c65f9a79442/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d70cd4a6fc1aff1842138c1c97271e6e/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d70cd4a6fc1aff1842138c1c97271e6e/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b18a08b40930fe35962c685c7031215c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b18a08b40930fe35962c685c7031215c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f97263133ae8e963cbe20a6f516f109a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f97263133ae8e963cbe20a6f516f109a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5844151493c697ab4f10e2c67da827cd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5844151493c697ab4f10e2c67da827cd/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f71adba997716e5a454744299b508503/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f71adba997716e5a454744299b508503/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b568dd3b88dcabcce290992be7fa197d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b568dd3b88dcabcce290992be7fa197d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0141f6b15f9b1f2b1c461d8383baa547/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0141f6b15f9b1f2b1c461d8383baa547/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c385c380e661ba04488b081d817502f9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c385c380e661ba04488b081d817502f9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75cf843c5551e1b736499ffefa731402/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75cf843c5551e1b736499ffefa731402/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/92886a3fecb60d9d5da56b81f1853e4b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/92886a3fecb60d9d5da56b81f1853e4b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/83af8ceec004e47b9c096b956ecf2b05/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/83af8ceec004e47b9c096b956ecf2b05/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d2f6629cc9818dd417c4cb3291dfe2de/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d2f6629cc9818dd417c4cb3291dfe2de/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/2a81597185808b971a7427b809f0525a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/2a81597185808b971a7427b809f0525a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e0e208eaa9f6670a462e56ebf888d00b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/13da3dd739b5c71da58ccd153eff9026/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/13da3dd739b5c71da58ccd153eff9026/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f5d95ac2c5a34a06c25616cdec7e0203/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f5d95ac2c5a34a06c25616cdec7e0203/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b3c123a66bc1f010210653832570d9d6/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b3c123a66bc1f010210653832570d9d6/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc77c3ce2724a9ad093f73e38e1bf9eb/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc77c3ce2724a9ad093f73e38e1bf9eb/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bd36c2fc9ee08b66d235f7071bcf0485/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bd36c2fc9ee08b66d235f7071bcf0485/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/963a95cff3a97208e6098bb7237e60cc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/963a95cff3a97208e6098bb7237e60cc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ae5b907f0b3a22f8feb26780c87d7da4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ae5b907f0b3a22f8feb26780c87d7da4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/769f1fc184c8354e431c79d6f8c01bdf/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ccc7582e5b11581f7633a8924788b318/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/ccc7582e5b11581f7633a8924788b318/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0a6168cb4ea69b5fd1b13fc012ae4fbb/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/0a6168cb4ea69b5fd1b13fc012ae4fbb/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4e0c83ab7f40a79bba538d51b492d36f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/4e0c83ab7f40a79bba538d51b492d36f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8bd9164e00ded4bcb1f4e98a69afd986/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8bd9164e00ded4bcb1f4e98a69afd986/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d14834423fab4e84f8afc90f85800556/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/d14834423fab4e84f8afc90f85800556/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6f08e9a5122751d7c96db062705dd24b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6f08e9a5122751d7c96db062705dd24b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5d2cd016bd7e7832ed24fbe6e227a477/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/5d2cd016bd7e7832ed24fbe6e227a477/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fc5cf4455a342008d65eac138a01121d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
